BPA,HBPA,Epoxy,Ph,CYH,DPh,DCYH,Amine,Isobutyl,Isooctyl,PCL,actual_value,predicted_value
0.5517626614010853,-0.5750350749955891,-1.015142689678291,1.2713731762911697,-0.571430434466287,-0.5739165553327835,-0.5734528624102858,1.1141155712704733,-0.7418149432915009,2.1597629001331646,1.3032748694511405,-0.7630765015042241,-0.6581715941429138
0.6644817310685414,-0.5750350749955891,-1.015142689678291,1.3635203735910022,-0.571430434466287,-0.5739165553327835,-0.5734528624102858,1.1141155712704733,1.8507396708057586,-0.7958641620590493,-1.1027504190073798,0.5622901159120872,0.47089093923568726
0.6784997514368891,-0.5750350749955891,-1.015142689678291,-0.5715707697054956,1.378177822434722,-0.5739165553327835,-0.5734528624102858,0.876317997136538,-0.7418149432915009,1.420856134585111,-1.1027504190073798,1.283651222364915,1.0109424591064453
0.5664471169246549,-0.5750350749955891,-1.015142689678291,-0.5715707697054956,1.2864315515217326,-0.5739165553327835,-0.5734528624102858,0.876317997136538,-0.7418149432915009,2.011981547023554,0.10022524358510738,1.3070925746662143,0.4962947964668274
0.5384339582965987,-0.5750350749955891,-1.015142689678291,-0.5715707697054956,1.263494983793486,-0.5739165553327835,-0.5734528624102858,0.876317997136538,-0.7418149432915009,2.1597629001331646,1.3032748694511405,0.433176635776352,0.3384087085723877
1.0146576549735873,-0.5750350749955891,-1.015142689678291,-0.5715707697054956,1.653416635173688,-0.5739165553327835,-0.5734528624102858,0.876317997136538,-0.2557109531482648,-0.7958641620590493,-1.1027504190073798,-1.0226057591257502,0.1833331137895584
1.0426708136016483,-0.5750350749955891,-1.015142689678291,-0.5715707697054956,1.676353202901935,-0.5739165553327835,-0.5734528624102858,0.876317997136538,-0.4177456165293435,-0.7958641620590493,1.3032748694511405,-0.990904120775422,-0.9814890623092651
0.7307030254615009,-0.5750350749955891,-1.015142689678291,-0.5715707697054956,-0.571430434466287,1.6101170134032574,-0.5734528624102858,-0.9248592450675482,-0.7418149432915009,0.09082395659861485,1.3032748694511405,0.9678999277159943,0.9424874186515808
0.7811991744033637,-0.5750350749955891,-1.015142689678291,-0.5715707697054956,-0.571430434466287,-0.5739165553327835,1.6905715852368208,-1.0655743233394643,-0.2557109531482648,-0.7958641620590493,-1.1027504190073798,-1.0258056897573562,-0.39588767290115356
0.8882375371676624,-0.5750350749955891,0.3317001286115661,2.0016796720314987,-0.571430434466287,-0.5739165553327835,-0.5734528624102858,1.1141155712704733,-0.4177456165293435,-0.7958641620590493,1.3032748694511405,-1.020551850162208,-1.0185528993606567
0.555680676855296,-0.5750350749955891,0.3317001286115661,-0.5715707697054956,1.6750460175573014,-0.5739165553327835,-0.5734528624102858,0.876317997136538,-0.7418149432915009,1.2730747814755006,-1.1027504190073798,0.9402912238944634,0.904887855052948
0.6869771541113066,-0.5750350749955891,0.3317001286115661,-0.5715707697054956,1.8056551136051853,-0.5739165553327835,-0.5734528624102858,0.876317997136538,-0.7418149432915009,0.5341680159274469,0.10022524358510738,0.3069654183065075,0.13032446801662445
0.555680676855296,-0.5750350749955891,0.3317001286115661,-0.5715707697054956,1.6750460175573014,-0.5739165553327835,-0.5734528624102858,0.876317997136538,-0.7418149432915009,1.2730747814755006,0.10022524358510738,0.572038741789762,0.39080262184143066
0.529421381404096,-0.5750350749955891,0.3317001286115661,-0.5715707697054956,1.6489241983477252,-0.5739165553327835,-0.5734528624102858,0.876317997136538,-0.7418149432915009,1.420856134585111,0.10022524358510738,0.6951988626108809,0.4206660985946655
0.8707922222697221,-0.5750350749955891,0.3317001286115661,-0.5715707697054956,1.9885078480722211,-0.5739165553327835,-0.5734528624102858,0.876317997136538,-0.4177456165293435,-0.7958641620590493,-1.1027504190073798,-0.08186336192932836,0.31875455379486084
0.43449587022540537,-0.5750350749955891,0.3317001286115661,-0.5715707697054956,-0.571430434466287,1.7565430635758381,-0.5734528624102858,-0.9248592450675482,-0.7418149432915009,0.8297307221466684,-1.1027504190073798,1.8024864866336692,1.824800968170166
0.4825209174652599,-0.5750350749955891,0.3317001286115661,-0.5715707697054956,-0.571430434466287,1.808912942652449,-0.5734528624102858,-0.9248592450675482,-0.7418149432915009,0.5341680159274469,0.10022524358510738,-0.33253699757036315,-0.6221643090248108
0.4321972671799604,-0.5750350749955891,0.3317001286115661,-0.5715707697054956,-0.571430434466287,-0.5739165553327835,1.7907013828403384,-1.0655743233394643,-0.7418149432915009,0.6819493690370578,-1.1027504190073798,0.31656521020132516,0.9559599757194519
0.4321972671799604,-0.5750350749955891,0.3317001286115661,-0.5715707697054956,-0.571430434466287,-0.5739165553327835,1.7907013828403384,-1.0655743233394643,0.8785316905192864,-0.7958641620590493,-1.1027504190073798,0.2766032858019676,0.17805339395999908
0.5740904848258713,-0.5750350749955891,1.6785429469014221,2.1307575370770317,-0.571430434466287,-0.5739165553327835,-0.5734528624102858,1.1141155712704733,0.5544623637571289,-0.7958641620590493,0.10022524358510738,-0.22969271541037692,-0.06667590141296387
0.475103127574827,-0.5750350749955891,1.6785429469014221,2.0132650019995313,-0.571430434466287,-0.5739165553327835,-0.5734528624102858,1.1141155712704733,1.2026010172814436,-0.7958641620590493,0.10022524358510738,-1.0005932130599589,0.12875531613826752
0.3761157703237879,-0.5750350749955891,1.6785429469014221,1.8957724669220284,-0.571430434466287,-0.5739165553327835,-0.5734528624102858,1.1141155712704733,1.8507396708057586,-0.7958641620590493,0.10022524358510738,-0.9983458199186915,0.2588847875595093
